Elapsed,Temp,Latency,Mode
0.0,50.41,0.0,0
1.02,51.78,0.0,0
2.03,52.16,0.0,0
3.05,52.47,0.0,0
4.06,52.34,3346.0,0
5.08,52.81,3346.0,0
6.15,52.81,3346.0,0
7.17,52.72,3340.4,0
8.18,53.0,3340.4,0
9.2,53.09,3340.4,0
10.21,53.06,3372.77,0
11.23,53.28,3372.77,0
12.25,53.91,3372.77,0
13.26,53.69,3372.77,0
14.28,54.0,3433.31,0
15.29,54.09,3433.31,0
16.31,54.09,3433.31,0
17.32,53.81,3392.29,0
18.34,54.31,3392.29,0
19.35,54.31,3392.29,0
20.36,54.5,3392.29,0
21.38,54.38,3920.83,0
22.4,54.84,3920.83,0
23.41,55.06,3920.83,0
24.43,54.22,3409.74,0
25.44,55.25,3409.74,0
26.45,55.31,3409.74,0
27.47,55.38,3409.74,0
28.48,55.28,3403.68,0
29.5,55.91,3403.68,0
30.51,55.78,3403.68,0
31.53,55.84,3504.78,0
32.54,55.91,3504.78,0
33.56,56.0,3504.78,0
34.57,55.34,3343.48,0
35.59,55.88,3343.48,0
36.6,56.41,3343.48,0
37.62,56.31,3343.48,0
38.63,56.47,3368.4,0
39.65,56.66,3368.4,0
40.66,56.59,3368.4,0
41.68,56.19,3487.78,0
42.69,57.25,3487.78,0
43.7,57.09,3487.78,0
44.71,57.28,3424.15,0
45.73,57.38,3424.15,0
46.74,57.19,3424.15,0
47.75,57.44,3424.15,0
48.77,57.5,3540.1,0
49.78,57.78,3540.1,0
50.8,57.75,3540.1,0
51.81,57.38,3458.1,0
52.82,57.72,3458.1,0
53.84,58.09,3458.1,0
54.85,57.94,3458.1,0
55.87,58.25,3346.42,0
56.89,58.28,3346.42,0
57.9,58.22,3346.42,0
58.92,58.06,3367.99,0
59.94,58.44,3367.99,0
60.95,58.53,3367.99,0
61.97,58.53,3444.94,0
62.98,58.59,3444.94,0
64.0,58.97,3444.94,0
65.01,58.88,3444.94,0
66.03,59.22,3439.24,0
67.04,59.25,3439.24,0
68.06,59.25,3439.24,0
69.08,59.03,3400.31,0
70.09,59.25,3400.31,0
71.11,59.34,3400.31,0
72.12,58.88,3419.37,0
73.14,59.66,3419.37,0
74.15,59.66,3419.37,0
75.17,59.59,3419.37,0
76.18,59.78,3447.42,0
77.2,59.72,3447.42,0
78.21,59.84,3447.42,0
79.23,59.75,3692.54,0
80.24,60.09,3692.54,0
81.26,60.22,3692.54,0
82.27,60.19,3692.54,0
83.28,60.5,3511.93,0
84.3,60.44,3511.93,0
85.31,60.88,3511.93,0
86.33,60.41,3416.62,0
87.34,60.56,3416.62,0
88.36,60.59,3416.62,0
89.37,60.25,3336.47,0
90.39,60.75,3336.47,0
91.4,60.84,3336.47,0
92.42,61.12,3336.47,0
93.43,61.06,3338.72,0
94.45,61.22,3338.72,0
95.46,60.97,3338.72,0
96.48,60.88,3754.22,0
97.49,61.31,3754.22,0
98.51,61.53,3754.22,0
99.53,61.56,3754.22,0
100.54,61.5,3454.59,0
101.55,61.53,3454.59,0
102.57,62.06,3454.59,0
103.58,61.66,3380.28,0
104.6,61.91,3380.28,0
105.61,62.0,3380.28,0
106.63,61.62,3358.87,0
107.64,61.91,3358.87,0
108.66,61.94,3358.87,0
109.67,62.28,3358.87,0
110.69,62.19,3432.46,0
111.7,62.44,3432.46,0
112.72,62.38,3432.46,0
113.73,62.12,3388.85,0
114.77,62.56,3388.85,0
115.78,62.59,3388.85,0
116.8,62.5,3416.14,0
117.81,62.97,3416.14,0
118.83,62.72,3416.14,0
119.84,63.09,3052.87,0
120.86,62.91,3541.6,0
121.87,63.09,3541.6,0
122.89,63.09,3011.5,0
123.9,63.19,3422.22,0
124.92,63.22,3422.22,0
125.93,63.34,3404.29,0
126.95,63.38,3216.31,0
127.96,63.56,3216.31,0
128.98,63.38,3202.22,0
129.99,63.34,3202.22,0
131.01,63.62,3678.45,0
132.02,63.66,3678.45,0
133.04,63.91,3317.31,0
134.05,63.69,3244.69,0
135.06,63.75,3244.69,0
136.08,63.81,3143.93,0
137.1,64.06,3105.94,0
138.11,64.09,3105.94,0
139.13,64.06,3476.19,0
140.14,64.16,3476.19,0
141.16,64.16,3628.43,0
142.17,64.16,3628.43,0
143.19,64.66,3631.52,0
144.2,64.34,3631.52,0
145.37,64.41,3735.5,0
146.39,64.47,3012.32,0
147.4,64.53,3012.32,0
148.42,64.56,3422.75,0
149.43,64.84,3631.6,0
150.45,64.62,3631.6,0
151.46,64.69,3445.22,0
152.48,64.81,3445.22,0
153.49,65.19,3606.42,0
154.51,65.03,3063.01,0
155.52,65.09,3063.01,0
156.53,65.06,3269.53,0
157.55,65.09,3172.51,0
158.56,65.28,3172.51,0
159.58,65.22,3172.51,0
160.59,65.25,3250.04,0
161.61,65.38,3250.04,0
162.62,65.38,3250.04,0
163.64,65.41,3189.62,0
164.65,65.91,3371.71,0
165.67,65.47,3371.71,0
166.69,66.0,3074.43,0
167.7,65.81,3243.57,0
168.72,66.03,3243.57,0
169.74,65.97,3409.47,0
170.76,66.0,3334.91,0
171.77,65.78,3334.91,0
172.79,66.34,3372.28,0
173.81,66.0,3133.52,0
174.82,66.31,3133.52,0
175.83,66.0,3112.52,0
176.84,66.09,3112.52,0
177.85,66.19,3561.16,0
178.86,66.22,3561.16,0
179.87,66.41,3534.59,0
180.89,66.41,3449.36,0
181.9,66.56,3449.36,0
182.91,66.5,3116.4,0
183.92,66.62,3116.4,0
184.93,66.69,3349.94,0
185.94,66.88,3144.27,0
186.95,66.91,3144.27,0
187.96,66.94,3770.16,0
188.97,67.06,3257.67,0
189.98,67.03,3257.67,0
190.99,67.12,3257.67,0
192.0,67.03,3415.7,0
193.01,67.03,3286.31,0
194.02,67.28,3286.31,0
195.03,67.0,3440.21,0
196.04,67.41,3469.96,0
197.05,67.22,3469.96,0
198.06,67.47,3469.96,0
199.07,66.78,3242.1,0
200.08,67.75,3242.1,0
201.1,67.81,3242.1,0
202.11,67.56,3291.59,0
203.12,67.44,3291.59,0
204.13,67.78,3291.59,0
205.14,67.81,3291.59,0
206.15,67.72,3402.94,0
207.16,68.12,3402.94,0
208.17,68.09,3402.94,0
209.18,68.12,3222.81,0
210.19,68.09,3222.81,0
211.2,68.06,3222.81,0
212.22,68.12,3272.21,0
213.23,68.31,3272.21,0
214.24,68.22,3272.21,0
215.25,68.28,3407.84,0
216.26,68.56,3309.06,0
217.27,68.53,3309.06,0
218.28,68.53,3309.06,0
219.29,68.16,3279.85,0
220.3,68.41,3279.85,0
221.31,68.44,3279.85,0
222.32,67.97,3428.44,0
223.33,68.62,3428.44,0
224.34,68.88,3428.44,0
225.35,68.62,3428.44,0
226.36,68.75,3402.84,0
227.37,68.72,3402.84,0
228.38,68.94,3402.84,0
229.39,68.81,3424.75,0
230.4,69.25,3424.75,0
231.41,69.19,3424.75,0
232.42,68.81,3436.09,0
233.43,68.91,3436.09,0
234.44,68.97,3436.09,0
235.45,69.03,3436.09,0
236.46,69.16,3391.05,0
237.47,69.09,3391.05,0
238.48,69.41,3391.05,0
239.49,69.06,3384.31,0
240.5,69.38,3384.31,0
241.51,69.41,3384.31,0
242.52,69.28,3502.96,0
243.53,69.25,3502.96,0
244.54,69.56,3502.96,0
245.55,69.62,3502.96,0
246.56,69.62,3534.73,0
247.57,69.66,3534.73,0
248.58,69.94,3534.73,0
249.59,69.28,3360.67,0
250.6,69.66,3360.67,0
251.61,69.81,3360.67,0
252.62,69.72,3360.67,0
253.63,69.84,3341.53,0
254.64,69.88,3341.53,0
255.65,70.03,3341.53,0
256.66,69.69,3521.61,0
257.67,70.0,3521.61,0
258.68,70.06,3521.61,0
259.69,69.66,3354.34,0
260.7,70.28,3354.34,0
261.71,70.19,3354.34,0
262.72,70.47,3354.34,0
263.73,70.25,3412.42,0
264.74,70.53,3412.42,0
265.75,70.53,3412.42,0
266.76,70.16,3351.92,0
267.77,70.62,3351.92,0
268.78,70.47,3351.92,0
269.79,70.12,3304.65,0
270.8,70.41,3304.65,0
271.81,70.84,3304.65,0
272.82,70.44,3309.84,0
273.83,70.97,3333.55,0
274.84,70.72,3333.55,0
275.85,70.78,3333.55,0
276.86,70.56,3315.19,0
277.88,70.75,3315.19,0
278.89,70.81,3315.19,0
279.9,70.22,3355.97,0
280.91,70.94,3355.97,0
281.92,70.88,3355.97,0
282.93,70.88,3378.05,0
283.94,70.97,3378.05,0
284.95,71.16,3378.05,0
285.96,71.06,3378.05,0
286.97,70.97,3360.19,0
287.98,71.06,3360.19,0
289.0,71.03,3360.19,0
290.01,70.53,3362.9,0
291.02,71.12,3362.9,0
292.03,71.25,3362.9,0
293.04,71.03,3349.44,0
294.05,71.28,3349.44,0
295.06,71.34,3349.44,0
296.07,71.53,3349.44,0
297.08,71.25,3424.84,0
298.09,71.59,3424.84,0
299.1,71.66,3424.84,0
300.11,71.06,3469.08,0
301.12,71.62,3469.08,0
302.13,71.88,3469.08,0
303.14,71.47,3346.4,0
304.15,71.94,3321.55,0
305.16,71.78,3321.55,0
306.17,72.09,3321.55,0
307.18,71.56,3334.92,0
308.19,71.75,3334.92,0
309.2,71.91,3334.92,0
310.21,71.25,3435.69,0
311.23,72.16,3435.69,0
312.24,71.88,3435.69,0
313.25,72.22,3435.69,0
314.26,72.06,3465.26,0
315.27,72.16,3465.26,0
316.28,72.31,3465.26,0
317.29,71.66,3404.48,0
318.3,72.09,3404.48,0
319.31,72.03,3404.48,0
320.32,72.03,3404.39,0
321.34,71.97,3404.39,0
322.35,72.44,3404.39,0
323.35,72.09,3404.39,0
324.36,72.53,3375.38,0
325.37,72.19,3375.38,0
326.38,72.44,3375.38,0
327.39,72.22,3343.44,0
328.4,72.41,3343.44,0
329.41,72.47,3343.44,0
330.42,72.22,3334.81,0
331.43,72.44,3334.81,0
332.44,72.66,3334.81,0
333.45,72.31,3350.83,0
334.46,72.59,3288.28,0
335.47,72.47,3288.28,0
336.48,72.84,3288.28,0
337.49,72.41,3433.67,0
338.5,73.0,3433.67,0
339.51,72.66,3433.67,0
340.52,72.62,3501.6,0
341.53,72.72,3501.6,0
342.54,72.81,3501.6,0
343.55,72.81,3501.6,0
344.56,72.81,3444.46,0
345.57,73.03,3444.46,0
346.58,73.12,3444.46,0
347.59,72.81,3317.69,0
348.6,73.09,3317.69,0
349.61,73.12,3317.69,0
350.62,73.12,3340.84,0
351.63,72.75,3340.84,0
352.64,73.12,3340.84,0
353.65,73.22,3340.84,0
354.66,72.97,3884.63,0
355.67,73.16,3884.63,0
356.68,73.25,3884.63,0
357.69,73.25,3884.63,0
358.7,73.28,3389.88,0
359.71,73.38,3389.88,0
360.72,73.53,3389.88,0
361.73,73.47,3384.24,0
362.74,73.62,3384.24,0
363.75,73.84,3384.24,0
364.76,73.12,3331.67,0
365.77,73.47,3331.67,0
366.79,73.56,3331.67,0
367.8,73.53,3331.67,0
368.81,73.69,3721.13,0
369.82,73.75,3721.13,0
370.83,73.97,3721.13,0
371.84,73.16,3438.88,0
372.85,74.0,3438.88,0
373.86,73.59,3438.88,0
374.87,73.75,3438.88,0
375.88,73.62,3422.91,0
376.89,73.59,3422.91,0
377.9,73.56,3422.91,0
378.91,72.91,3492.66,0
379.92,73.09,3492.66,0
380.93,73.12,3492.66,0
381.94,72.91,3492.66,0
382.95,72.78,3645.64,0
383.96,72.59,3645.64,0
384.97,72.62,3645.64,0
385.98,71.84,3433.45,0
386.99,72.22,3433.45,0
388.0,71.88,3433.45,0
389.01,71.31,3341.69,0
390.02,71.56,3341.69,0
391.03,71.38,3341.69,0
392.04,71.16,3341.69,0
393.05,70.78,3395.71,0
394.06,70.88,3395.71,0
395.07,70.81,3395.71,0
396.08,70.16,3491.4,0
397.09,70.62,3491.4,0
398.1,70.41,3491.4,0
399.11,70.16,3394.15,0
400.12,69.91,3394.15,0
401.13,69.91,3394.15,0
402.14,69.62,3394.15,0
403.15,69.66,3462.08,0
404.16,69.62,3462.08,0
405.17,69.16,3462.08,0
406.18,68.56,3310.23,0
407.19,68.88,3310.23,0
408.2,68.81,3310.23,0
409.21,68.62,3342.51,0
410.22,68.62,3380.42,0
411.23,68.75,3380.42,0
412.24,68.81,3380.42,0
413.25,68.81,3359.46,0
414.26,68.97,3359.46,0
415.27,69.28,3359.46,0
416.28,68.44,3415.47,0
417.29,69.16,3415.47,0
418.3,68.94,3415.47,0
419.31,69.44,3415.47,0
420.32,69.06,3470.49,0
421.33,69.25,3470.49,0
422.34,69.38,3470.49,0
423.35,69.12,3408.12,0
424.36,69.44,3408.12,0
425.37,69.56,3408.12,0
426.38,69.25,3384.16,0
427.39,69.72,3384.16,0
428.4,69.62,3384.16,0
429.41,69.81,3384.16,0
430.42,69.53,3354.46,0
431.43,70.0,3354.46,0
432.44,69.81,3354.46,0
433.45,69.62,3422.67,0
434.46,69.84,3422.67,0
435.47,70.38,3422.67,0
436.48,69.88,3391.46,0
437.51,70.47,3391.46,0
438.52,70.34,3391.46,0
439.53,70.12,3391.46,0
440.54,70.25,3378.74,0
441.55,70.19,3378.74,0
442.56,70.5,3378.74,0
443.57,70.22,3788.87,0
444.58,70.59,3825.46,0
445.59,70.38,3825.46,0
446.6,70.78,3825.46,0
447.61,70.44,3368.43,0
448.62,70.59,3368.43,0
449.63,70.75,3368.43,0
450.64,70.31,3383.56,0
451.65,70.72,3383.56,0
452.66,71.0,3383.56,0
453.67,70.88,3383.56,0
454.68,70.88,3388.3,0
455.69,70.88,3388.3,0
456.7,71.06,3388.3,0
457.71,70.94,3339.86,0
458.72,71.16,3339.86,0
459.73,71.03,3339.86,0
460.74,71.31,3614.58,0
461.75,71.0,3614.58,0
462.76,71.06,3614.58,0
463.77,71.06,3614.58,0
464.78,71.09,3669.14,0
465.79,71.34,3669.14,0
466.8,71.59,3669.14,0
467.81,71.03,3266.71,0
468.82,71.53,3266.71,0
469.83,71.44,3266.71,0
470.84,71.62,3427.7,0
471.85,71.53,3312.5,0
472.86,71.78,3312.5,0
473.87,71.62,3312.5,0
474.88,71.78,3363.48,0
475.89,71.78,3363.48,0
476.9,72.09,3363.48,0
477.91,71.22,3406.47,0
478.92,71.78,3406.47,0
479.93,71.81,3406.47,0
480.94,71.97,3406.47,0
481.95,71.91,3448.26,0
482.96,72.0,3448.26,0
483.98,71.94,3448.26,0
484.99,71.81,3456.55,0
486.0,72.19,3456.55,0
487.01,72.22,3456.55,0
488.02,71.94,3376.63,0
489.03,72.34,3376.63,0
490.04,72.19,3376.63,0
491.05,72.69,3376.63,0
492.06,72.38,3563.93,0
493.07,72.69,3563.93,0
494.08,72.62,3563.93,0
495.09,71.97,3280.01,0
496.1,72.69,3280.01,0
497.11,72.59,3280.01,0
498.12,72.5,3355.69,0
499.13,72.56,3355.69,0
500.14,72.66,3355.69,0
501.15,72.59,3355.69,0
