Elapsed,Temp,Latency,Mode
502.16,72.59,3368.23,0
503.17,72.62,3368.23,0
504.18,72.72,3368.23,0
505.19,72.31,3491.73,0
506.2,72.69,3491.73,0
507.21,72.91,3491.73,0
508.22,72.81,3491.73,0
509.23,73.03,3396.93,0
510.24,72.75,3396.93,0
511.25,72.78,3396.93,0
512.26,72.59,3359.01,0
513.27,72.78,3359.01,0
514.28,73.06,3359.01,0
515.29,72.47,3382.41,0
516.3,72.91,3382.41,0
517.31,72.88,3382.41,0
518.32,72.94,3382.41,0
519.33,72.84,3442.57,0
520.34,73.09,3442.57,0
521.35,73.0,3442.57,0
522.36,72.66,3427.6,0
523.37,73.0,3427.6,0
524.38,73.19,3427.6,0
525.39,73.28,3427.6,0
526.4,73.19,3784.44,0
527.41,73.38,3784.44,0
528.42,73.47,3784.44,0
529.43,72.94,3460.36,0
530.44,73.47,3460.36,0
531.45,73.69,3460.36,0
532.47,73.44,3460.36,0
533.48,73.56,3456.01,0
534.49,73.53,3456.01,0
535.5,73.78,3456.01,0
536.51,73.28,3333.43,0
537.52,73.78,3333.43,0
538.53,73.75,3333.43,0
539.54,73.25,3366.02,0
540.55,73.75,3366.02,0
541.56,73.72,3366.02,0
542.57,73.78,3366.02,0
543.58,73.75,3389.61,0
544.59,74.12,3389.61,0
545.6,73.84,3389.61,0
546.62,73.81,3383.99,0
547.63,73.75,3383.99,0
548.64,73.78,3383.99,0
549.65,72.91,3341.46,0
550.66,73.47,3341.46,0
551.67,72.94,3341.46,0
552.68,72.78,3341.46,0
553.69,72.78,3358.76,0
554.7,72.78,3358.76,0
555.71,72.84,3358.76,0
556.72,72.53,3341.0,0
557.74,73.06,3341.0,0
558.75,72.94,3341.0,0
559.76,72.84,3423.26,0
560.77,73.16,3423.26,0
561.78,73.0,3423.26,0
562.79,73.25,3423.26,0
563.8,72.84,3447.08,0
564.81,73.0,3447.08,0
565.82,73.12,3447.08,0
566.83,72.72,3389.21,0
567.84,73.09,3389.21,0
568.85,73.31,3389.21,0
569.86,73.41,3389.21,0
570.87,73.34,3672.53,0
571.88,73.53,3672.53,0
572.89,73.44,3672.53,0
573.9,72.75,3371.32,0
574.91,73.59,3371.32,0
575.92,73.66,3371.32,0
576.93,73.62,3412.57,0
577.94,73.56,3412.57,0
578.95,73.78,3412.57,0
579.96,73.69,3412.57,0
580.97,73.62,3402.87,0
581.99,73.69,3402.87,0
583.0,73.47,3402.87,0
584.01,72.81,3383.49,0
585.02,73.12,3383.49,0
586.03,73.19,3383.49,0
587.04,72.88,3383.49,0
588.05,72.75,3632.41,0
589.06,72.59,3632.41,0
590.07,72.59,3632.41,0
591.08,71.94,3368.63,0
592.1,72.03,3368.63,0
593.11,72.12,3368.63,0
594.12,71.84,3370.32,0
595.13,72.25,3370.32,0
596.14,72.44,3370.32,0
597.15,72.38,3370.32,0
598.16,72.16,3433.4,0
599.17,72.44,3433.4,0
600.18,72.44,3433.4,0
601.2,71.72,3433.25,0
602.21,71.91,3433.25,0
603.22,71.66,3433.25,0
604.23,71.16,3433.25,0
605.24,71.0,3634.25,0
606.25,70.88,3634.25,0
607.26,70.72,3634.25,0
608.27,70.28,3383.51,0
609.28,70.34,3383.51,0
610.29,70.28,3383.51,0
611.3,69.78,3346.65,0
612.31,69.88,3346.65,0
613.33,69.78,3346.65,0
614.34,69.69,3346.65,0
615.35,69.44,3394.52,0
616.36,69.41,3394.52,0
617.37,69.19,3394.52,0
618.38,69.09,3492.79,0
619.39,69.25,3492.79,0
620.4,69.0,3492.79,0
621.41,68.31,3229.16,0
622.42,68.62,3229.16,0
623.43,68.41,3229.16,0
624.44,68.5,3229.16,0
625.45,67.97,3465.89,0
626.46,68.25,3465.89,0
627.47,67.91,3465.89,0
628.48,67.56,3461.39,0
629.49,67.75,3461.39,0
630.5,67.59,3461.39,0
631.51,67.41,3403.43,0
632.52,67.16,3416.38,0
633.53,67.19,3416.38,0
634.54,67.25,3416.38,0
635.55,66.53,3806.76,0
636.56,66.81,3806.76,0
637.57,66.91,3806.76,0
638.58,66.94,3806.76,0
639.59,66.56,3795.49,0
640.6,66.66,3795.49,0
641.61,66.53,3795.49,0
642.62,66.25,3344.07,0
643.63,66.34,3344.07,0
644.64,66.5,3344.07,0
645.65,66.03,3344.07,0
646.66,65.72,3350.34,0
647.67,65.97,3350.34,0
648.68,65.56,3350.34,0
649.69,65.5,3340.08,0
650.7,65.59,3340.08,0
651.72,65.81,3340.08,0
652.73,64.75,3335.94,0
653.74,65.47,3335.94,0
654.75,65.12,3335.94,0
655.76,65.06,3335.94,0
656.77,64.88,3375.37,0
657.78,65.0,3375.37,0
658.79,64.88,3375.37,0
659.8,64.69,3372.17,0
660.81,64.62,3372.17,0
661.82,64.75,3372.17,0
662.83,64.09,3384.75,0
663.84,64.47,3384.75,0
664.85,64.28,3384.75,0
665.86,64.47,3384.75,0
666.87,64.03,3505.2,0
667.88,64.44,3505.2,0
668.89,64.09,3505.2,0
669.9,63.38,3424.8,0
670.91,63.69,3424.8,0
671.92,63.75,3424.8,0
672.93,63.34,3391.72,0
673.94,63.66,3391.72,0
674.95,63.5,3391.72,0
675.96,63.59,3391.72,0
676.97,63.31,3385.14,0
677.98,63.47,3385.14,0
678.99,63.09,3385.14,0
680.0,62.78,3350.08,0
681.01,63.06,3350.08,0
682.02,63.25,3350.08,0
683.03,62.69,3416.29,0
684.04,63.12,3416.29,0
685.05,62.84,3416.29,0
686.06,62.78,3416.29,0
687.07,62.31,3350.13,0
688.08,62.5,3350.13,0
689.09,62.34,3350.13,0
690.1,61.84,3416.12,0
691.11,62.62,3416.12,0
692.12,62.44,3416.12,0
693.13,62.12,3416.12,0
694.14,62.28,3427.6,0
695.15,62.12,3427.6,0
696.16,62.28,3427.6,0
697.17,61.38,3543.89,0
698.18,62.06,3543.89,0
699.19,61.69,3543.89,0
700.2,61.62,3402.3,0
701.21,61.66,3402.3,0
702.22,61.84,3402.3,0
703.23,61.66,3402.3,0
704.24,61.59,3385.35,0
705.25,61.47,3385.35,0
706.26,61.62,3385.35,0
707.27,60.72,3405.66,0
708.28,61.34,3405.66,0
709.29,61.22,3405.66,0
710.3,61.22,3331.89,0
711.31,61.12,3415.0,0
712.32,61.22,3415.0,0
713.33,61.12,3415.0,0
714.34,61.12,3442.26,0
715.35,60.78,3442.26,0
716.36,61.16,3442.26,0
717.37,60.56,3323.21,0
718.38,60.66,3323.21,0
719.39,60.62,3323.21,0
720.4,60.69,3094.75,0
721.41,60.44,3455.97,0
722.42,60.66,3455.97,0
723.43,60.72,2973.08,0
724.44,60.47,3539.79,0
725.46,60.72,3539.79,0
726.47,60.19,3376.86,0
727.48,60.22,3270.24,0
728.49,60.22,3270.24,0
729.5,60.09,3130.03,0
730.51,60.19,3130.03,0
731.52,60.19,3253.18,0
732.53,60.06,3253.18,0
733.54,59.88,3198.11,0
734.55,59.91,3286.08,0
735.56,60.03,3286.08,0
736.57,59.72,3677.29,0
737.58,59.81,3204.3,0
738.59,59.84,3204.3,0
739.6,60.03,3204.3,0
740.61,59.59,3348.35,0
741.62,59.94,3348.35,0
742.63,59.53,3348.35,0
743.64,59.44,3280.24,0
744.65,59.56,3419.04,0
745.66,59.41,3419.04,0
746.67,59.69,3307.73,0
747.68,59.22,3154.77,0
748.69,59.28,3154.77,0
749.7,59.16,3154.77,0
750.71,59.09,3298.4,0
751.72,59.09,3298.4,0
752.73,59.19,3298.4,0
753.74,58.62,3247.6,0
754.75,59.12,3247.6,0
755.76,59.31,3247.6,0
756.77,58.97,3297.1,0
757.78,59.25,3261.25,0
758.79,59.03,3261.25,0
759.8,58.59,3155.76,0
760.81,59.0,3395.71,0
761.82,58.75,3395.71,0
762.83,58.94,3395.71,0
763.84,58.41,3198.04,0
764.85,58.91,3198.04,0
765.86,58.59,3198.04,0
766.87,58.25,3357.12,0
767.91,58.69,3357.12,0
768.92,58.5,3357.12,0
769.93,58.44,3301.89,0
770.94,58.41,3327.44,0
771.95,58.66,3327.44,0
772.96,58.47,3327.44,0
773.97,58.44,3364.28,0
774.98,58.41,3364.28,0
775.99,58.69,3364.28,0
777.0,57.56,3271.95,0
778.01,58.22,3271.95,0
779.02,58.25,3271.95,0
780.03,58.03,3271.95,0
781.04,58.0,3345.13,0
782.05,57.97,3345.13,0
783.06,58.12,3345.13,0
784.07,58.0,3378.45,0
785.08,58.12,3378.45,0
786.09,58.31,3378.45,0
787.1,57.53,3375.08,0
788.11,58.19,3375.08,0
789.12,58.12,3375.08,0
790.13,58.19,3375.08,0
791.14,57.84,3356.42,0
792.15,58.22,3356.42,0
793.16,57.91,3356.42,0
794.17,57.19,3534.34,0
795.18,57.78,3534.34,0
796.19,57.75,3534.34,0
797.21,58.03,3510.66,0
798.22,57.81,3510.66,0
799.23,58.09,3510.66,0
800.24,57.78,3510.66,0
801.26,57.62,3519.38,0
802.27,57.66,3519.38,0
803.28,57.69,3519.38,0
804.29,57.47,3483.0,0
805.3,57.5,3483.0,0
806.32,57.78,3483.0,0
807.33,57.69,3483.0,0
808.35,57.28,3554.69,0
809.36,57.62,3554.69,0
810.37,57.81,3554.69,0
811.38,56.97,3440.39,0
812.39,57.81,3440.39,0
813.41,57.69,3440.39,0
814.42,57.56,3440.39,0
815.43,57.59,3544.92,0
816.44,57.53,3544.92,0
817.45,57.41,3544.92,0
818.47,57.25,3733.46,0
819.49,57.53,3733.46,0
820.5,57.28,3733.46,0
821.51,57.5,3733.46,0
822.52,57.28,3488.93,0
823.53,57.28,3488.93,0
824.55,57.25,3488.93,0
825.56,56.78,3443.73,0
826.57,57.03,3443.73,0
827.58,57.09,3443.73,0
828.59,57.0,3443.73,0
829.6,56.81,3416.55,0
830.61,57.0,3416.55,0
831.62,57.16,3416.55,0
832.64,56.81,3401.28,0
833.65,57.0,3401.28,0
834.66,57.38,3401.28,0
835.67,56.31,3282.49,0
836.68,56.69,3282.49,0
837.69,57.09,3282.49,0
838.7,56.75,3282.49,0
839.71,56.59,3520.34,0
840.72,56.72,3520.34,0
841.73,56.75,3520.34,0
842.74,56.16,3401.03,0
843.75,56.5,3401.03,0
844.76,56.75,3401.03,0
845.77,56.44,3367.0,0
846.78,56.62,3367.0,0
847.8,56.59,3367.0,0
848.81,56.81,3367.0,0
849.82,56.53,3346.16,0
850.83,56.84,3346.16,0
851.84,56.59,3346.16,0
852.86,56.25,3399.16,0
853.87,56.59,3399.16,0
854.88,56.38,3399.16,0
855.89,56.56,3406.61,0
856.9,56.44,3406.61,0
857.91,56.94,3406.61,0
858.92,56.34,3406.61,0
859.93,56.53,3250.83,0
860.94,56.38,3250.83,0
861.95,56.34,3250.83,0
862.96,55.53,3463.36,0
863.97,56.47,3463.36,0
864.98,56.81,3463.36,0
865.99,56.47,3463.36,0
867.0,56.53,3439.31,0
868.01,56.31,3439.31,0
869.02,56.22,3439.31,0
870.03,56.25,3371.78,0
871.04,55.94,3371.78,0
872.05,56.31,3371.78,0
873.06,55.94,3371.78,0
874.07,55.78,4201.43,0
875.08,55.94,4201.43,0
876.09,56.34,4201.43,0
877.1,55.78,3376.16,0
878.11,56.03,3376.16,0
879.12,56.28,3376.16,0
880.13,55.91,3376.16,0
881.14,55.97,3334.99,0
882.15,55.97,3334.99,0
883.16,56.16,3334.99,0
884.17,55.34,3511.64,0
885.19,56.03,3511.64,0
886.19,55.97,3511.64,0
887.2,55.84,3326.27,0
888.21,56.0,3326.27,0
889.22,56.09,3326.27,0
890.23,56.31,3326.27,0
891.24,55.78,3400.53,0
892.25,56.12,3400.53,0
893.26,55.84,3400.53,0
894.27,55.25,3424.69,0
895.28,55.84,3424.69,0
896.29,55.91,3424.69,0
897.3,55.81,3374.56,0
898.31,55.84,3418.33,0
899.32,55.72,3418.33,0
900.33,55.88,3418.33,0
901.34,55.62,3347.68,0
902.35,55.91,3347.68,0
903.36,55.66,3347.68,0
904.37,55.44,3329.2,0
905.38,55.75,3329.2,0
906.39,56.03,3329.2,0
907.4,55.47,3315.18,0
908.41,56.16,3315.18,0
909.42,55.78,3315.18,0
910.43,55.75,3315.18,0
911.44,55.56,3381.35,0
912.45,55.72,3381.35,0
913.46,55.62,3381.35,0
914.47,55.22,3360.04,0
915.48,55.91,3360.04,0
916.49,55.72,3360.04,0
917.5,55.25,3361.24,0
918.51,55.75,3361.24,0
919.52,55.62,3361.24,0
920.53,55.81,3361.24,0
921.54,55.38,3357.3,0
922.55,55.66,3357.3,0
923.56,55.47,3357.3,0
924.57,55.19,3390.14,0
925.58,55.47,3390.14,0
926.59,55.41,3390.14,0
927.6,55.22,3390.14,0
928.61,55.34,3820.2,0
929.62,55.66,3820.2,0
930.63,55.5,3820.2,0
931.64,54.59,3348.4,0
932.65,55.5,3348.4,0
933.66,55.34,3348.4,0
934.67,55.31,3348.4,0
935.68,55.19,3383.89,0
936.69,55.34,3383.89,0
937.7,55.53,3383.89,0
938.71,55.12,3423.11,0
939.72,55.59,3423.11,0
940.73,55.5,3423.11,0
941.74,54.56,3350.64,0
942.75,55.5,3350.64,0
943.76,55.19,3350.64,0
944.77,55.47,3259.65,0
945.78,55.69,3354.37,0
946.79,55.66,3354.37,0
947.8,55.41,3354.37,0
948.81,55.25,3414.38,0
949.82,55.16,3414.38,0
950.83,55.44,3414.38,0
951.84,54.72,3474.17,0
952.85,55.38,3474.17,0
953.86,55.28,3474.17,0
954.87,55.25,3352.21,0
955.89,55.34,3410.52,0
956.9,55.19,3410.52,0
957.91,55.44,3410.52,0
958.92,55.12,3441.79,0
959.93,55.5,3441.79,0
960.94,55.31,3441.79,0
961.95,55.5,3441.79,0
962.96,55.19,3732.43,0
963.97,55.47,3732.43,0
964.98,55.16,3732.43,0
965.99,54.81,3420.09,0
967.0,55.09,3420.09,0
968.01,55.16,3420.09,0
969.02,54.66,3341.14,0
970.03,55.06,3341.14,0
971.04,55.03,3341.14,0
972.05,55.25,3341.14,0
973.06,54.88,3660.91,0
974.07,55.34,3660.91,0
975.08,54.97,3660.91,0
976.09,54.62,3428.58,0
977.1,54.88,3428.58,0
978.11,55.25,3428.58,0
979.12,55.06,3428.58,0
980.13,55.34,3399.84,0
981.14,54.97,3399.84,0
982.15,55.22,3399.84,0
983.16,54.88,3330.02,0
984.17,55.09,3330.02,0
985.18,55.03,3330.02,0
986.19,55.03,3330.02,0
987.2,55.0,3873.24,0
988.21,55.19,3873.24,0
989.22,55.0,3873.24,0
990.23,55.0,3277.26,0
991.24,54.88,3277.26,0
992.27,55.25,3277.26,0
993.28,54.62,3340.33,0
994.29,55.19,3340.33,0
995.3,55.09,3340.33,0
996.31,55.16,3302.96,0
997.32,55.09,3356.54,0
998.33,54.91,3356.54,0
999.34,54.88,3356.54,0
